XD
[z, q, q, q]
[z, w, q, q]
[z, e, q, q]
[z, r, q, q]
[z, t, q, q]
[z, y, q, q]
[z, u, q, q]
[z, i, q, q]
[z, o, q, q]
[z, p, q, q]
[z, a, q, q]
[z, s, q, q]
[z, d, q, q]
[z, f, q, q]
[z, g, q, q]
[z, q, w, q]
[z, w, w, q]
[z, e, w, q]
[z, r, w, q]
[z, t, w, q]
[z, y, w, q]
[z, u, w, q]
[z, i, w, q]
[z, o, w, q]
[z, p, w, q]
[z, a, w, q]
[z, s, w, q]
[z, d, w, q]
[z, f, w, q]
[z, g, w, q]
[z, q, e, q]
[z, w, e, q]
[z, e, e, q]
[z, r, e, q]
[z, t, e, q]
[z, y, e, q]
[z, u, e, q]
[z, i, e, q]
[z, o, e, q]
[z, p, e, q]
[z, a, e, q]
[z, s, e, q]
[z, d, e, q]
[z, f, e, q]
[z, g, e, q]
[z, q, r, q]
[z, w, r, q]
[z, e, r, q]
[z, r, r, q]
[z, t, r, q]
[z, y, r, q]
[z, u, r, q]
[z, i, r, q]
[z, o, r, q]
[z, p, r, q]
[z, a, r, q]
[z, s, r, q]
[z, d, r, q]
[z, f, r, q]
[z, g, r, q]
[z, q, t, q]
[z, w, t, q]
[z, e, t, q]
[z, r, t, q]
[z, t, t, q]
[z, y, t, q]
[z, u, t, q]
[z, i, t, q]
[z, o, t, q]
[z, p, t, q]
[z, a, t, q]
[z, s, t, q]
[z, d, t, q]
[z, f, t, q]
[z, g, t, q]
[z, q, y, q]
[z, w, y, q]
[z, e, y, q]
[z, r, y, q]
[z, t, y, q]
[z, y, y, q]
[z, u, y, q]
[z, i, y, q]
[z, o, y, q]
[z, p, y, q]
[z, a, y, q]
[z, s, y, q]
[z, d, y, q]
[z, f, y, q]
[z, g, y, q]
[z, q, u, q]
[z, w, u, q]
[z, e, u, q]
[z, r, u, q]
[z, t, u, q]
[z, y, u, q]
[z, u, u, q]
[z, i, u, q]
[z, o, u, q]
[z, p, u, q]
[z, a, u, q]
[z, s, u, q]
[z, d, u, q]
[z, f, u, q]
[z, g, u, q]
[z, q, i, q]
[z, w, i, q]
[z, e, i, q]
[z, r, i, q]
[z, t, i, q]
[z, y, i, q]
[z, u, i, q]
[z, i, i, q]
[z, o, i, q]
[z, p, i, q]
[z, a, i, q]
[z, s, i, q]
[z, d, i, q]
[z, f, i, q]
[z, g, i, q]
[z, q, o, q]
[z, w, o, q]
[z, e, o, q]
[z, r, o, q]
[z, t, o, q]
[z, y, o, q]
[z, u, o, q]
[z, i, o, q]
[z, o, o, q]
[z, p, o, q]
[z, a, o, q]
[z, s, o, q]
[z, d, o, q]
[z, f, o, q]
[z, g, o, q]
[z, q, p, q]
[z, w, p, q]
[z, e, p, q]
[z, r, p, q]
[z, t, p, q]
[z, y, p, q]
[z, u, p, q]
[z, i, p, q]
[z, o, p, q]
[z, p, p, q]
[z, a, p, q]
[z, s, p, q]
[z, d, p, q]
[z, f, p, q]
[z, g, p, q]
[z, q, a, q]
[z, w, a, q]
[z, e, a, q]
[z, r, a, q]
[z, t, a, q]
[z, y, a, q]
[z, u, a, q]
[z, i, a, q]
[z, o, a, q]
[z, p, a, q]
[z, a, a, q]
[z, s, a, q]
[z, d, a, q]
[z, f, a, q]
[z, g, a, q]
[z, q, s, q]
[z, w, s, q]
[z, e, s, q]
[z, r, s, q]
[z, t, s, q]
[z, y, s, q]
[z, u, s, q]
[z, i, s, q]
[z, o, s, q]
[z, p, s, q]
[z, a, s, q]
[z, s, s, q]
[z, d, s, q]
[z, f, s, q]
[z, g, s, q]
[z, q, d, q]
[z, w, d, q]
[z, e, d, q]
[z, r, d, q]
[z, t, d, q]
[z, y, d, q]
[z, u, d, q]
[z, i, d, q]
[z, o, d, q]
[z, p, d, q]
[z, a, d, q]
[z, s, d, q]
[z, d, d, q]
[z, f, d, q]
[z, g, d, q]
[z, q, f, q]
[z, w, f, q]
[z, e, f, q]
[z, r, f, q]
[z, t, f, q]
[z, y, f, q]
[z, u, f, q]
[z, i, f, q]
[z, o, f, q]
[z, p, f, q]
[z, a, f, q]
[z, s, f, q]
[z, d, f, q]
[z, f, f, q]
[z, g, f, q]
[z, q, g, q]
[z, w, g, q]
[z, e, g, q]
[z, r, g, q]
[z, t, g, q]
[z, y, g, q]
[z, u, g, q]
[z, i, g, q]
[z, o, g, q]
[z, p, g, q]
[z, a, g, q]
[z, s, g, q]
[z, d, g, q]
[z, f, g, q]
[z, g, g, q]
[z, q, q, w]
[z, w, q, w]
[z, e, q, w]
[z, r, q, w]
[z, t, q, w]
[z, y, q, w]
[z, u, q, w]
[z, i, q, w]
[z, o, q, w]
[z, p, q, w]
[z, a, q, w]
[z, s, q, w]
[z, d, q, w]
[z, f, q, w]
[z, g, q, w]
[z, q, w, w]
[z, w, w, w]
[z, e, w, w]
[z, r, w, w]
[z, t, w, w]
[z, y, w, w]
[z, u, w, w]
[z, i, w, w]
[z, o, w, w]
[z, p, w, w]
[z, a, w, w]
[z, s, w, w]
[z, d, w, w]
[z, f, w, w]
[z, g, w, w]
[z, q, e, w]
[z, w, e, w]
[z, e, e, w]
[z, r, e, w]
[z, t, e, w]
[z, y, e, w]
[z, u, e, w]
[z, i, e, w]
[z, o, e, w]
[z, p, e, w]
[z, a, e, w]
[z, s, e, w]
[z, d, e, w]
[z, f, e, w]
[z, g, e, w]
[z, q, r, w]
[z, w, r, w]
[z, e, r, w]
[z, r, r, w]
[z, t, r, w]
[z, y, r, w]
[z, u, r, w]
[z, i, r, w]
[z, o, r, w]
[z, p, r, w]
[z, a, r, w]
[z, s, r, w]
[z, d, r, w]
[z, f, r, w]
[z, g, r, w]
[z, q, t, w]
[z, w, t, w]
[z, e, t, w]
[z, r, t, w]
[z, t, t, w]
[z, y, t, w]
[z, u, t, w]
[z, i, t, w]
[z, o, t, w]
[z, p, t, w]
[z, a, t, w]
[z, s, t, w]
[z, d, t, w]
[z, f, t, w]
[z, g, t, w]
[z, q, y, w]
[z, w, y, w]
[z, e, y, w]
[z, r, y, w]
[z, t, y, w]
[z, y, y, w]
[z, u, y, w]
[z, i, y, w]
[z, o, y, w]
[z, p, y, w]
[z, a, y, w]
[z, s, y, w]
[z, d, y, w]
[z, f, y, w]
[z, g, y, w]
[z, q, u, w]
[z, w, u, w]
[z, e, u, w]
[z, r, u, w]
[z, t, u, w]
[z, y, u, w]
[z, u, u, w]
[z, i, u, w]
[z, o, u, w]
[z, p, u, w]
[z, a, u, w]
[z, s, u, w]
[z, d, u, w]
[z, f, u, w]
[z, g, u, w]
